,titulo,link,Marca,Modelo,Memória interna,Memória RAM,Com ranhura para cartão de memória,Nome do sistema operacional,Versão original do sistema operacional,Camada original de personalização do sistema operacional,Resolução da câmera traseira principal,Resolução de vídeo da câmera traseira,Resolução da câmera frontal principal,Com câmera,Quantidade de câmeras traseiras,Resolução das câmeras traseiras,Abertura do diafragma da câmera traseira,Quantidade de câmeras frontais,Resolução de vídeo da câmera frontal,Abertura do diafragma da câmera frontal,Com leitor de impressão digital,Altura x Largura x Profundidade,Rede,Tipo de conector de carregamento,Com conector USB,Com jack 3.5,Com Wi-Fi,Com GPS,Com Bluetooth,Com NFC,Com radio,Com acelerômetro,Com sensor de proximidade,Com giroscópio,Com bússola,Com barômetro,É Dual SIM,Quantidade de ranhuras para cartão SIM,Tamanhos de cartão SIM compatíveis,Mês de lançamento,Ano de lançamento,Tamanho da tela,Tipo de resolução da tela,Resolução da tela,Tecnologia da tela,Proporção da tela,Pixels por polegada,Taxa de atualização da tela,Com tela tátil,Capacidade da bateria,Com carregamento rápido,Com carregamento sem fio,Com bateria removível,Autonomia em standby,Autonomia de conversação,Com teclado QWERTY físico,É resistente a salpicos,É resistente à água,É à prova d'água,É resistente ao pó,Classificação IP,Modelo do processador,Modelos de CPU,Quantidade de núcleos do processador,Velocidade do processador,Modelo de GPU,Com IMEI,Operadora,descricao,Linha,Tipos de cartão de memória,Capacidade máxima do cartão de memória,Brilho máximo da tela,Tipo de bateria,Com reconhecimento facial,Peso,Com mini HDMI,Com sintonizador de TV,Com eSIM,Com flash na câmara frontal,Zoom digital,Última versão compatível do sistema operacional,Última camada compatível de personalização do sistema operacional,Com sensor de frequência cardíaca,Zoom óptico,Tipo de tela,Cor,Características principais das câmeras,Edição do sistema operacional,Velocidade do GPU,Com reconhecimento de íris,É resistente a quedas,Quantidade de eSIMs,Inclui lápis,Versão,Resolução das câmeras frontais,Com reconhecimento de mão,Zoom híbrido,Taxa de atualização da tela secundária,Origem,Modelo alfanumérico,Com microfone,Duração da bateria do fone de ouvido,Inclui estojo de carregamento,Formato do fone de ouvido,É sem fio,Acessórios incluídos,É monaural,Capacidade,Velocidade de leitura,Classe de velocidade,Classe de velocidade UHS-I,Inclui adaptador SD,Tipo do Cartão,Interface,Com rede móvel,Com ranhura para cartão SIM,Funções,Sensores,Profundidade máxima de resistência à água,Resolução máxima,Com tela touch,Tamanho da caixa,Material da caixa,Material da pulseira,Com pulseira intercambiável,Línguas,Sistemas operativos compatíveis,É infantil,Duração da bateria,Fabricante,Com reprodução de som,Inclui carregador,Largura da pulseira,Resposta em frequência,Alcance sem fio,Modelo detalhado,Nomes dos sistemas operacionais,É apto para aplicações,Com modo mãos livres,Com microfone desmontável,Com microfone flexível,Unidade de diafragma,Com cancelamento de ruído,Capacidade da bateria do fone de ouvido,Capacidade da bateria do estojo de carregamento,Com tecnologia TWS,Versão de Bluetooth,Com cabo desmontável,Com assistentes de voz integrados,Assistentes de voz integrados,Tipos de câmeras traseiras,Tipos de câmeras frontais,É kit,Com tela dobrável,Resolução da tela dobrada,Proporção da tela dobrada,Resolução da tela dobrada secundária,Proporção da tela dobrada secundária,Tecnologia da tela secundária,Resolução da tela secundária,Proporção da tela secundária,Com tela secundária tátil
0, Galaxy A50 Dual Sim 128 Gb Azul 4 Gb Ram Impecável ,https://produto.mercadolivre.com.br/MLB-1870025542-galaxy-a50-dual-sim-128-gb-azul-4-gb-ram-impecavel-_JM,Samsung,A50 Duos,128 GB,4 GB,Sim,Android,9.0 Pie,One UI 1.1,25 Mpx,1920 px x 1080 px,25 Mpx,Sim,3,25 Mpx/8 Mpx/5 Mpx,f 1.7/f 2.2/f 2.2,1,1920 px x 1080 px,f 2.0,Sim,158.5 mm x 74.7 mm x 7.7 mm,4G/LTE,USB-C,Sim,,Sim,Sim,Sim,,Sim,Sim,Sim,Sim,,Não,Sim,2,Nano-SIM,,2019,"6.4 """,Full HD+,1080 px x 2340 px,Super AMOLED,,403 ppi,,Sim,4000 mAh,,Não,Não,,23 h,Não,Não,Não,Não,Não,IP68,Exynos 9610,"4x2.3 GHz Cortex-A73,4x1.7 GHz Cortex-A53",8,2.3 GHz,Mali-G72 MP3,Sim,Desbloqueado,"Aparelho Impecável  Funcionamento do celular  100% Acompanha Caixa e Carregador Aproveite essa grande oportunidade, qualquer dúvida utilize o campo perguntas. Garanto o funcionamento do aparelho ou devolvo seu Dinheiro. Aceito Mercado Pago, você terá toda segurança.",Galaxy A,MicroSD,512 GB,,Polímero de lítio,Sim,166 g,Não,,Não,Não,,10,One UI 2.5,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Samsung Galaxy A50 Dual Sim 128 Gb Azul 4 Gb Ram Impecável ,https://produto.mercadolivre.com.br/MLB-1870029812-samsung-galaxy-a50-dual-sim-128-gb-azul-4-gb-ram-impecavel-_JM,Samsung,A50 Duos,128 GB,4 GB,Sim,Android,9.0 Pie,One UI 1.1,25 Mpx,1920 px x 1080 px,25 Mpx,Sim,3,25 Mpx/8 Mpx/5 Mpx,f 1.7/f 2.2/f 2.2,1,1920 px x 1080 px,f 2.0,Sim,158.5 mm x 74.7 mm x 7.7 mm,4G/LTE,USB-C,Sim,,Sim,Sim,Sim,,Sim,Sim,Sim,Sim,,Não,Sim,2,Nano-SIM,,2019,"6.4 """,Full HD+,1080 px x 2340 px,Super AMOLED,,403 ppi,,Sim,4000 mAh,,Não,Não,,23 h,Não,Não,Não,Não,Não,IP68,Exynos 9610,"4x2.3 GHz Cortex-A73,4x1.7 GHz Cortex-A53",8,2.3 GHz,Mali-G72 MP3,Sim,Desbloqueado,"Aparelho Impecável  Funcionamento do celular  100% Acompanha Caixa e Carregador Aproveite essa grande oportunidade, qualquer dúvida utilize o campo perguntas. Garanto o funcionamento do aparelho ou devolvo seu Dinheiro. Aceito Mercado Pago, você terá toda segurança.",Galaxy A,MicroSD,512 GB,,Polímero de lítio,Sim,166 g,Não,,Não,Não,,10,One UI 2.5,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Samsung Galaxy S8 Plus 64gb Prata Vitrine,https://produto.mercadolivre.com.br/MLB-1870030479-samsung-galaxy-s8-plus-64gb-prata-vitrine-_JM,Samsung,S8+ Duos,64 GB,4 GB,Sim,Android,7.0 Nougat,MIUI 12,12 Mpx,3840 px x 2160 px,8 Mpx,Sim,1,,f 1.7,1,2560 px x 1440 px,f 1.7,Sim,159.5 mm x 73.4 mm x 8.1 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,2,Nano-SIM,Abril,2017,"6.2 """,Full HD+,1440 px x 2960 px,Super AMOLED,,531 ppi,,Sim,3500 mAh,Sim,Sim,Não,343 h,24 h,Não,Sim,Sim,Não,Sim,IP68,Exynos 8895,"4x2.3 GHz Mongoose M2,4x1.7 GHz Cortex-A53",8,2.3 GHz,,Sim,Desbloqueado,PRODUTO DE MOSTRUARIO    APARELHO VAI EM CAIXA ORIGINAL   Itens Inclusos  1 Smartphone  1 Cabo de sincronização  1 Carregador de parede  1 Ferramenta de remoção do SIM  *(Não acompanha fones de ouvido)*,Galaxy S,MicroSD,256 GB,450 cd/m²,Íon de lítio,Sim,173 g,Não,Não,Não,Não,8x,,MIUI 12,Sim,,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Poco M3 Dual Sim 128 Gb Power Black 4 Gb Ram+capa!!,https://produto.mercadolivre.com.br/MLB-1870025840-xiaomi-poco-m3-dual-sim-128-gb-power-black-4-gb-ramcapa-_JM,Xiaomi,Poco M3,128 GB,4 GB,Sim,Android,10,MIUI 12,48 Mpx,1080 px x 1920 px,8 Mpx,Sim,3,48 Mpx/2 Mpx/2 Mpx,f 1.8/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.1,Sim,162.3 mm x 77.3 mm x 9.6 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,2,Nano-SIM,Novembro,2020,"6.53 """,Full HD+,1080 px x 2340 px,IPS,19.5 - 9,395 ppi,,Sim,6000 mAh,Sim,Não,Não,,,Não,,Não,,Não,IP68,Snapdragon 662,"4x2.0 GHz Kryo 260 Gold,4x1.8 GHz Kryo 260 Silver",8,2 GHz,Adreno 610,Sim,Desbloqueado,O vendedor não inseriu a descrição do produto,Pocophone,MicroSD,512 GB,,Polímero de lítio,Sim,198 g,,,,Não,,,,,,Dot Drop Display,,,,,,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Poco M3 Dual Sim 128 Gb Power Black 4 Gb Ram+ Capa!!!,https://produto.mercadolivre.com.br/MLB-1870029523-xiaomi-poco-m3-dual-sim-128-gb-power-black-4-gb-ram-capa-_JM,Xiaomi,Poco M3,128 GB,4 GB,Sim,Android,10,MIUI 12,48 Mpx,1080 px x 1920 px,8 Mpx,Sim,3,48 Mpx/2 Mpx/2 Mpx,f 1.8/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.1,Sim,162.3 mm x 77.3 mm x 9.6 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,2,Nano-SIM,Novembro,2020,"6.53 """,Full HD+,1080 px x 2340 px,IPS,19.5 - 9,395 ppi,,Sim,6000 mAh,Sim,Não,Não,,,Não,,Não,,Não,IP68,Snapdragon 662,"4x2.0 GHz Kryo 260 Gold,4x1.8 GHz Kryo 260 Silver",8,2 GHz,Adreno 610,Sim,Desbloqueado,O vendedor não inseriu a descrição do produto,Pocophone,MicroSD,512 GB,,Polímero de lítio,Sim,198 g,,,,Não,8x,,MIUI 12,Não,,Dot Drop Display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Celulares Motog4 E Motog5,https://produto.mercadolivre.com.br/MLB-1870036310-celulares-motog4-e-motog5-_JM,Motorola,G4 Dual SIM,16 GB,2 GB,Sim,Android,6.0.1 Marshmallow,,13 Mpx,1920 px x 1080 px,5 Mpx,Sim,1,,f 2.0,1,1920 px x 1080 px,f 2.2,Não,153 mm x 76.6 mm x 9.8 mm,4G/LTE,Micro USB,Sim,,Sim,Sim,Sim,,Sim,Sim,Sim,Sim,,Não,Sim,2,Micro-SIM,,2016,"5.5 """,Full HD+,1080 px x 1920 px,IPS,,401 ppi,,Sim,3000 mAh,,Não,Não,,18 h,Não,Sim,Não,Não,Sim,IP67,Snapdragon 617,"4x1.5 GHz Cortex-A53,4x1.2 GHz Cortex-A53",8,1.5 GHz,Adreno 405,Sim,Desbloqueado,"LEIA COM ATENÇÃO!!! Smartphone Moto G5, precisa de reparo no conector de carga e troca da tampa traseira. Smartphone Moto G4, precisa de reparo no touchscreen. Vendidos apenas no estado em que se encontram, sem garantia.",Moto G,MicroSD,128 GB,500 cd/m²,Íon de lítio,Não,155 g,Não,,Não,Não,4x,,,,,Dot Drop Display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,iPhone 7 Plus Black 32 Gb + Acessórios Originais + 6 Capas,https://produto.mercadolivre.com.br/MLB-1870040817-iphone-7-plus-black-32-gb-acessorios-originais-6-capas-_JM,Apple,iPhone 7 Plus,32 GB,3 GB,Não,iOS,10.0.1,,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,2,12 Mpx/12 Mpx,f 1.8/f 2.8,1,1920 px x 1080 px,f 2.2,Sim,158.2 mm x 77.9 mm x 7.3 mm,4G/LTE,Lightning,Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Setembro,2016,"5.5 """,HD,1080 px x 1920 px,IPS,,401 ppi,,Sim,2900 mAh,,Sim,Não,384 h,21 h,Não,Sim,Sim,Não,Sim,IP67,Apple A10 Fusion,"2x2.34 GHz Hurricane,2x2.34 GHz Zephyr",4,2.34 GHz,PowerVR Series7XT Plus,Sim,Desbloqueado,"iPhone 7 Plus 32 GB Preto Fosco usado com todos os acessórios originais da Apple! FAVOR LEIA A OBSERVAÇÕES ABAIXO: - TELEFONE USADO COM MARCAS DE USO; - APARELHO SEMPRE FOI USADO COM PELÍCULAS ENTÃO A TELA ESTÁ SEM ARRANHÕES; - APARELHO VEM COM CAIXA COMPLETO COM TODOS OS ACESSÓRIOS DA APPLE ORIGINAIS; - QUEM COMPRAR GANHA 6 CAPAS DE BRINDE USADAS CONFORME FOTOS NO ANÚNCIO; - A BATERIA DO IPHONE ESTÁ EM 65 % ; - NÃO ACEITO TROCAS SOMENTE VENDA;   - SOMENTE ACEITO MERCADO PAGO E MERCADO DE ENVIOS;   - QUALQUER DÚVIDA É SÓ PERGUNTAR, QUE RESPONDEREI COM BREVIDADE!",iPhone,,,625 cd/m²,Íon de lítio,Não,188 g,Não,Não,Não,Não,10x,14,,Não,2x,Retina,,"Portrait mode,Optical image stabilization,Six-element lens,Quad-LED True Tone flash,Panorama (up to 63MP),Sapphire crystal lens cover,Backside illumination sensor,Hybrid IR filter,Autofocus with Focus Pixels,Tap to focus with Focus Pixels,Live P",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Poco X3 Pro - 256gb,https://produto.mercadolivre.com.br/MLB-1870037627-poco-x3-pro-256gb-_JM,Xiaomi,Poco X3 Pro,256 GB,8 GB,,Android,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,,,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,Desbloqueado,"Qualcomm Snapdragon 860 GPU	Qualcomm Adreno 640 RAM	6 GB Tipo	LPDDR4X RAM Capacidade	256 GB Tipo	UFS Storage 3.1 Ampliável? (Slot SD)	Sim , Slot para SD ou para segundo cartão SIM Impressão digital	Sim, no lado",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Celular Do Idoso Dual 32gb Letra Grande Tela 5` Sos Barato ,https://produto.mercadolivre.com.br/MLB-1870042065-celular-do-idoso-dual-32gb-letra-grande-tela-5-sos-barato-_JM,Positivo,S509N,32 GB,1 GB,,,,,8 Mpx,,,Sim,,,,,,,,7.3 cm x 14.64 cm x 1 cm,,Micro USB,,Sim,,,,,Sim,,,,,,Sim,,,,2021,,,,,,,,,2000 mAh,,,,,,,,,,Não,,,,,1.3 GHz,,Sim,Desbloqueado,"Celular para Idoso com Letra e Ícones Grandes 32gb Positivo, Botão S.O.S, Radio FM, MP3 COM FONE BRINDE • O Celular para Idoso com WhatsApp e muito mais: Hoje, a comunicação está muito mais dinâmica, a troca de mensagens é mais rápida e até feita em grupos. Por isso, a Positivo apresenta um smartphone para idoso com WhatsApp e outros principais aplicativos já instalados.  A gente sabe que nem todo mundo tem a mesma facilidade com tecnologias e aplicativos, por isso, com o Celular para Idoso da Positivo você não precisa nem se preocupar em baixar aqueles aplicativos mais usados. Além do WhatsApp, o Facebook, Uber e YouTube já estão prontos para usar!  • Um celular simples para idoso usar. Um smartphone moderno para idoso O Celular para Idoso da Positivo, é sim um celular simples de usar, porém é um Smartphone Moderno. Além dos aplicativos já instalados, ele conta com:  • Layout que facilita a leitura: O Celular para da Positivo já vem com um sistema de fábrica que permite letras e ícones maiores, inclusive dentro dos aplicativos. Você não precisa baixar e nem pagar nada a mais por isso.  • Função SOS (ou Botão SOS): em caso de emergência, envie uma mensagem ou ligue para alguém de confiança com apenas um toque  • Câmeras frontal e traseira com flash: registre os bons momentos e tire aquela Selfie com os amigos, com as câmeras de 8mp e 5mp.  • Mais memória interna: 32 gigas para você armazenar seus dados, fotos e contatos de forma despreocupada. ========================================== Produto NOVO, LACRADO!!  HOMOLOGADO pela ANATEL (15428-20-03589), com Nota Fiscal em seu nome e Garantia de 12 Meses pelo Fabricante. ========================================== Itens inclusos: - 01 fone de ouvido  - 01 Celular do Idoso Positivo 32gb - 01 Capa protetora - 01 Película protetora - 01 Carregador USB de 5W - 01 Cabo Micro USB - 01 Guia Rápido ========================================== Características:  Código de barras: 7896904686258 Fabricante: Positivo Cor: Preto Tipo de Chip: Nano Chip Multichip: Dual Chip Sistema Operacional: Android Versão S.O.: Android™ 10 (Go Edition) Tipo de Tela: LCD IPS Tamanho do Display: 5"" Polegadas Resolução: 854 x 480 Câmera Traseira: 8MP Câmera Frontal: 5MP Filmadora: HD Sintonizador de TV: Não possui     Processador: CPU Quad-Core ARM Cortex A7 1,3 GHz, 32 bits Memória RAM: 1GB Memória Interna: 32GB Expansivo até: MicroSD até 64GB (Cartão não incluso) Banda: 3G: B1/B5 2G: 850/900/1800/1900 MHz HSPA+, GSM Conexões: 3G Recursos de chamada: Viva Voz, Chamada em espera, Discagem rápida, Registo de chamadas, Chamada por comando de voz Alimentação, tipo de bateria: 2.000 mAh, Li-Ion Carregador de 5W (5V, 1A)  Peso liq. aproximado do produto (g): 141 Gramas     Dimensões do produto - cm (AxLxP): 14,64 x 7,3 x 1  Com 32 GB de armazenamento, esqueça ter que apagar fotos para liberar espaço. Instale aplicativos e baixe vídeos sem se preocupar. Seu POSITIVO TWIST 4 FIT tem, além de LED flash traseiro, um LED flash frontal, para não faltar selfies até no escuro, além da câmera frontal de 5 MP e a traseira de 8 MP. ANDROID? 10 (Go Edition). O mais novo e atualizado Android, otimizado para trazer maior velocidade nos aplicativos e melhor uso da memória do aparelho. COM FONE DE OUVIDO BRINDE",Twist 4 Fit,,,,,,141 g,,Não,,Sim,,,,Não,,LCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Poco X3 Pro - 256gb,https://produto.mercadolivre.com.br/MLB-1870040314-poco-x3-pro-256gb-_JM,Xiaomi,Poco X3 Pro,256 GB,8 GB,,Android,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,,,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,Desbloqueado,"Qualcomm Snapdragon 860 GPU	Qualcomm Adreno 640 RAM	6 GB Tipo	LPDDR4X RAM Capacidade	256 GB Tipo	UFS Storage 3.1 Ampliável? (Slot SD)	Sim , Slot para SD ou para segundo cartão SIM Impressão digital	Sim, no lado",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Note 10 64gb 100% Original Nfe Capa Pronta Entrega,https://produto.mercadolivre.com.br/MLB-1870041185-xiaomi-note-10-64gb-100-original-nfe-capa-pronta-entrega-_JM,Xiaomi,Note 10,64 GB,4 GB,Sim,Android,11,MIUI 12,48 Mpx,3840 px x 2160 px,13 Mpx,Sim,4,48 Mpx/8 Mpx/2 Mpx/2 Mpx,f 1.79/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.45,Sim,160.46 mm x 74.5 mm x 8.29 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,,Sim,2,Nano-SIM,Março,2021,"6.43 """,Full HD+,1080 px x 2400 px,AMOLED,20 - 9,409 ppi,,Sim,5000 mAh,Sim,Não,Não,240 h,,Não,,Sim,,Sim,IP53,Snapdragon 678,"2x2.2 GHz Kryo 460 Gold,6x1.7 GHz Kryo 460 Silver",8,2.2 GHz,Adreno 612,Sim,Desbloqueado,"*** ATENÇÃO, NÃO ENVIAMOS PARA OS SEGUINTES ESTADOS ABAIXO, DEVIDO A DEMORA DE MAIS DE 30 DIAS PARA ENTREGA *** PERNAMBUCO PARAÍBA RIO GRANDE DO SUL MARANHÃO BAHIA Descrição OLA SEJA BEM VINDO. SERA UM PRAZER LHE ATENDER. O Redmi Note 10 é um smartphone Android de bom nível, ótimo para fotos, que pode satisfazer até o mais exigente dos usuários. Tem uma enorme tela Touchscreen de 6.43 polegadas com uma resolução de 2400x1080 pixel. Sobre as características deste Redmi Note 10 na verdade não falta nada. Começando pelo LTE 4G que permite a transferência de dados e excelente navegação na internet, além de conectividade Wi-fi e GPS. Tem também leitor multimídia, videoconferência e bluetooth. Enfatizamos a boa memória interna de 64 GB com a possibilidade de expansão. O Redmi Note 10 é um produto com poucos concorrentes em termos de multimídia graças à câmera de 48 megapixels que permite ao Redmi Note 10 tirar fotos fantásticas com uma resolução de 8000x6000 pixels e gravar vídeos em 4K a espantosa resolução de 3840x2160 pixels. Muito fino, 8.3 milímetros, o que torna o Redmi Note 10 realmente interessante. Redmi Note 10: ficha técnica Tela: 6,43 AMOLED, resolução FullHD+; Chipset: Snapdragon 678; Memória RAM: 4 GB; Armazenamento interno: 64 GB Câmera traseira: quádrupla — 48 MP (principal, f/1.79) + 8 MP (ultrawide, f/2.2) + 5 MP (macro, f/2.4) + 2 MP (profundidade, f/2.4); Câmera frontal: 13 MP, f/2.45; Bateria: 5.000 mAh, carregador com fio de 33 W; Extras: Gorilla Glass 3, taxa de amostragem de 120 Hz, alto-falantes duplos, sensor infravermelho; Sistema operacional: MIUI 12, sob o Android 10; INCLUSO NA CAIXA LACRADA: Aparelhos da Xiaomi, não acompanham fone de ouvido! 01 und Xiaomi Redmi Note 10 Versão Global 01 und Cabo USB Tipo-C 01 und Case de proteção (capa) 01 und Carregador Bi volt 01 und Pino de ejeção GARANTIA - Garantia de 90 dias diretamente conosco. - Cobrimos somente defeito de fabricação, caso ser constatado mal uso (queda, água, VÍRUS entre outros) a garantia não cobre. - O Display não tem nenhum tipo de garantia.",Redmi,MicroSD,512 GB,1100 cd/m²,Polímero de lítio,Sim,178.8 g,,,,,10x,,MIUI 12,Não,,DotDisplay,,"Night mode,AI portrait mode with bokeh and depth control,AI SkyScaping 3.0,Video macro mode,Pro time-lapse video,LED flash,HDR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Smartphone Moto G5 32 Gb - Com Carregador E Fone - Nfe,https://produto.mercadolivre.com.br/MLB-1870055353-smartphone-moto-g5-32-gb-com-carregador-e-fone-nfe-_JM,Motorola,G5 Dual SIM,32 GB,2 GB,,Android,7.0 Nougat,,13 Mpx,1920 px x 1080 px,5 Mpx,Sim,1,,f 2.0,1,1920 px x 1080 px,f 2.2,Sim,144.3 mm x 73 mm x 9.5 mm,4G/LTE,,Sim,,Sim,Sim,Sim,,Sim,Sim,Sim,Sim,,,Sim,2,Nano-SIM,,2017,"5 """,Full HD+,1080 px x 1920 px,IPS,,441 ppi,,Sim,2800 mAh,,,Sim,,23 h,Sim,Sim,,Não,Sim,IP67,Snapdragon 430,8x1.4 GHz Cortex-A53,8,1.4 GHz,Adreno 505,Sim,Desbloqueado,"Acompanha carregado similar Acompanha fone de ouvido Acompanha nota fiscal Celular usado, mas está em ótimo estado - impecável 32GB de memória 2GB de RAM Entrada para cartão de memória de até 128GB Câmera traseira de 13mp Câmera frontal de 5mp Resolução de gravação de vídeo em full HD Impressão digital Dual sim - funciona com 2 chips de qualquer operadora - só colocar o chip e usar Fotos reais do aparelho Comprando até as 15:00 postamos no mesmo dia",Moto G,MicroSD,256 GB,500 cd/m²,Íon de lítio,Não,144.5 g,Não,Não,Não,Não,,,,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0, Celular iPhone 7 128gb Ouro Rosa Mega Oferta (Recondicionado),https://produto.mercadolivre.com.br/MLB-1870040663-celular-iphone-7-128gb-ouro-rosa-mega-oferta-_JM,Apple,iPhone 7,128 GB,2 GB,Não,iOS,10.0.1,MIUI 12,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,1,12 Mpx/12 Mpx,f 1.8,1,1920 px x 1080 px,f 2.2,Sim,138.3 mm x 67.1 mm x 7.1 mm,4G/LTE,Lightning,Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Setembro,2016,"4.7 """,HD,750 px x 1334 px,IPS,,326 ppi,,Sim,1960 mAh,,Sim,Não,240 h,14 h,Não,Sim,Sim,Não,Sim,IP67,Apple A10 Fusion,"2x2.34 GHz Hurricane,2x2.34 GHz Zephyr",4,2.34 GHz,PowerVR Series7XT Plus,Sim,Desbloqueado,"Se está a procura de um Smartphone com alto desempenho por um valor que cabe no seu bolso? Então, chegou o momento de você conhecer os modelos disponibilizados pela nossa loja.  Por ser tratar de um produto Usado , ele pode conter sinais de uso, tais como arranhões, leves amassados, ou desgaste de cor porém sem interferir no desempenho do aparelho e na experiência do usuário, item desbloqueado e pronto para uso com qualquer operadora.  Saúde da Bateria, todos os nossos produtos são vendidos com saúde da bateria entre 75% a 95% de saúde, mas valido lembrar que por não serem produtos novos sua durabilidade pode não ser a mesma de um 100%. 3 meses de garantia com a nossa loja aprovado em rígido teste de qualidade. Reembalamos em nossa caixa com os seguintes acessórios: - Carregador (Alternativo) - Cabo USB (Alternativo) - Fone de ouvido (Alternativo) - Chave de chip -Capinha de brinde FOTO MERAMENTE ILUSTRATIVA  CONSULTAR CORES DISPONIVEIS  ""Garantia de satisfação ou o seu dinheiro de volta!""",iPhone,,,625 cd/m²,Íon de lítio,Não,138 g,Não,Não,Não,Não,5x,14,MIUI 12,Não,,Retina,,"Optical image stabilization,Six-element lens,Quad-LED True Tone flash,Panorama (up to 63MP),Sapphire crystal lens cover,Backside illumination sensor,Hybrid IR filter,Autofocus with Focus Pixels,Tap to focus with Focus Pixels,Live Photos with stab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Poco M3 128gb 4gb Ram Amarelo - Versão Global,https://produto.mercadolivre.com.br/MLB-1870049645-xiaomi-poco-m3-128gb-4gb-ram-amarelo-verso-global-_JM,Xiaomi,Poco M3,128 GB,4 GB,Sim,Android,10,MIUI 12,48 Mpx,1080 px x 1920 px,8 Mpx,Sim,3,48 Mpx/2 Mpx/2 Mpx,f 1.8/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.1,Sim,162.3 mm x 77.3 mm x 9.6 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,2,Nano-SIM,Novembro,2020,"6.53 """,Full HD+,1080 px x 2340 px,IPS,19.5 - 9,395 ppi,,Sim,6000 mAh,Sim,Não,Não,,,Não,,Não,,Não,IP68,Snapdragon 662,"4x2.0 GHz Kryo 260 Gold,4x1.8 GHz Kryo 260 Silver",8,2 GHz,Adreno 610,Sim,Desbloqueado,O vendedor não inseriu a descrição do produto,,MicroSD,512 GB,,Polímero de lítio,Sim,198 g,,,,Não,8x,,MIUI 12,Não,,Dot Drop Display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
