,titulo,link,descricao,Marca,Linha,Modelo,Sistemas operativos compatíveis,É infantil,Capacidade da bateria,Tamanho da caixa,Com Bluetooth,Línguas,Funções,Profundidade máxima de resistência à água,É resistente à água,Brilho máximo da tela,Com IMEI,Operadora,É Dual SIM,Com eSIM,Memória interna,Memória RAM,Com ranhura para cartão de memória,Tamanho da tela,Tipo de resolução da tela,Resolução da tela,Tecnologia da tela,Proporção da tela,Pixels por polegada,Com tela tátil,Tipo de bateria,Com carregamento sem fio,Com bateria removível,Autonomia em standby,Autonomia de conversação,Com leitor de impressão digital,Com reconhecimento facial,Com teclado QWERTY físico,É resistente a salpicos,É à prova d'água,É resistente ao pó,Classificação IP,Modelo do processador,Modelos de CPU,Quantidade de núcleos do processador,Velocidade do processador,Com acelerômetro,Com sensor de proximidade,Com giroscópio,Com barômetro,Com sensor de frequência cardíaca,Quantidade de ranhuras para cartão SIM,Tamanhos de cartão SIM compatíveis,Mês de lançamento,Nome do sistema operacional,Versão original do sistema operacional,Última versão compatível do sistema operacional,Camada original de personalização do sistema operacional,Última camada compatível de personalização do sistema operacional,Resolução da câmera traseira principal,Resolução de vídeo da câmera traseira,Resolução da câmera frontal principal,Com câmera,Quantidade de câmeras traseiras,Resolução das câmeras traseiras,Abertura do diafragma da câmera traseira,Resolução de vídeo da câmera frontal,Com flash na câmara frontal,Zoom digital,Peso,Altura x Largura x Profundidade,Rede,Tipo de conector de carregamento,Com conector USB,Com Wi-Fi,Com GPS,Com mini HDMI,Com radio,Com sintonizador de TV,Capacidade máxima do cartão de memória,Características principais das câmeras,Quantidade de câmeras frontais,Abertura do diafragma da câmera frontal,Zoom óptico,Com jack 3.5,Com NFC,Quantidade de eSIMs,Ano de lançamento,Tipo de tela,Taxa de atualização da tela,Com carregamento rápido,Com reconhecimento de íris,Modelo de GPU,Com bússola,Tipos de cartão de memória,Velocidade do GPU,É resistente a quedas,Edição do sistema operacional,Modelo alfanumérico,Material da caixa,Material da pulseira,Com pulseira intercambiável,Acessórios incluídos,Sensores,Duração da bateria,Resolução máxima,Com tela touch,Com rede móvel,Nomes dos sistemas operacionais,É apto para aplicações,Com reprodução de som,Com microfone,É sem fio,Formato do fone de ouvido,É monaural,É gamer,Com luz LED,Comprimento do cabo,Resposta em frequência,Com cancelamento de ruído,Com microfone flexível,Versão,Com ranhura para cartão SIM,Com modo mãos livres,Com microfone desmontável,Unidade de diafragma,Duração da bateria do fone de ouvido,Capacidade da bateria do fone de ouvido,Capacidade da bateria do estojo de carregamento,Inclui estojo de carregamento,Com tecnologia TWS,Versão de Bluetooth,Com cabo desmontável,Com assistentes de voz integrados,Assistentes de voz integrados,Consoles de videogames compatíveis,Capacidade,Inclui adaptador SD,Inclui adaptador USB,Tipo do Cartão,Velocidade de leitura,Classe de velocidade,Taxa de atualização da tela secundária,Inclui carregador,Con reprodução de vídeo,Zoom híbrido,Fabricante,Largura da pulseira,Com bezel rotativo,Memória ROM,Material do bisel,Inclui lápis,Pixels por polegada da tela dobrada,Pixels por polegada da tela secundária,Brilho máximo da tela secundária,Com reconhecimento de mão,Resolução das câmeras frontais,Sensibilidade,Origem,Tipo de conector,Alcance sem fio,Cor,Profundidade,Altura x Largura,Altura x Profundidade,É kit,Com tela dobrável,Resolução máxima de vídeo,Interface,Classe de velocidade UHS-I,Modelo detalhado,Quantidade de telefones incluídos,Frequência,Capacidade de entradas da agenda telefônica,Quantidade de toques de chamada,Com indicador de carga de bateria,Com teclado retroiluminado,Com identificação de chamadas,Com secretária eletrônica,Com bloqueio de chamadas,Com função de relógio despertador,Com modo Eco,Com indicador de data e hora,Com botão flash,Com controle de volume do auscultador ,Com modo silencioso,Velocidade de gravação,Com USB
0,Frontal Com Aro Xiami Mi 8 Oriinal Em Ótimo Estado,https://produto.mercadolivre.com.br/MLB-1845522108-frontal-com-aro-xiami-mi-8-oriinal-em-otimo-estado-_JM,Xiaomi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Antena Vhf Slim Bold 5/8 Com Mola Steelbras - Ap8689,https://produto.mercadolivre.com.br/MLB-1845522623-antena-vhf-slim-bold-58-com-mola-steelbras-ap8689-_JM,Steelbras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Kit Com 2 Aparelhos Grandstream Telefone Ip Gpx 280 ,https://produto.mercadolivre.com.br/MLB-1845524298-kit-com-2-aparelhos-grandstream-telefone-ip-gpx-280-_JM,Grandstream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Telefone Celular Fixo 3g Wifi   Cfw,https://produto.mercadolivre.com.br/MLB-1845528558-telefone-celular-fixo-3g-wifi-cfw-_JM,"Descrição    Tenha acesso à internet 3G de qualidade em qualquer localidade, mesmo aquelas com baixa cobertura de sinal celular e ainda compartilhe sinal Wi Fi com até 8 dispositivos simultaneamente, além de utilizar as funcionalidades de um celular padrão, como fazer e receber chamadas e enviar e receber SMS.    Wi Fi compartilhado com até 8 dispositivos  Com o CFW 8031 você tem a possibilidade de rotear dados móveis para qualquer dispositivo pessoal, em locais com baixa cobertura ou sem sinal de celular.    3x mais sinal  Se comunique com qualidade de voz e dados em regiões de baixo sinal.    Compatível com antena externa  Amplie ainda mais a qualidade de sinal com o uso de antena externa, agregando até 50x mais sinal que um celular padrão.    MP3 Player  Escute as suas músicas favoritas via MP3 player e personalize o toque do telefone com a música que você quiser.    Especificações técnicas    Wi Fi compartilhado com até 8 dispositivos  3x mais sinal se comunique com a qualidade de voz e dados em regiões de baixo sinal   Display colorido  MP3 Player  Compatível com antena externa  Ideal para locais onde o sinal é fraco ou sem acesso a linhas telefônicas fixas e internet  Garantia 1 Ano  Freqüência de operação 5Vdc via USB   Voltagem Bivolt  Modelo do produto CFW 8031  Cor Preto  Quantidade pacote 01  Pilhas ou baterias inclusas Sim  Comprimento do produto 6.5  Largura do produto 19.5  Altura do produto 18.5  Peso do produto 0.704  Local de uso Uso interno  Conteúdo da embalagem 1 telefone celular fixo 3G Wi Fi  1 cordão espiralado  1 antena 3dBi  1 bateria recarregável  1 adaptador de tensão bivolt  1 cabo USB  1 manual do usuário",Intelbras,,CFW 8031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Preto,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Telefone Celular Rural Fixo De Mesa 3g E Wifi 5 Bandas Bdf,https://produto.mercadolivre.com.br/MLB-1845532795-telefone-celular-rural-fixo-de-mesa-3g-e-wifi-5-bandas-bdf-_JM,"O Celular de Mesa 5 bandas BDF 12 Wifi 3G é indicado para locais onde o sinal do celular pode se prejudicado ou fraco. Ele recebe o sinal 3G e compartilha sua internet atrávez do roteador, apenas com um clique na tecla WIFI, basta conectar seus dispositivos com WIFI, dispensando cabos de rede, modens ou mesmo drivers em seu computador. Possui sistema operacional Android 4.4.2, Bluetooth 4.0, entrada para cartão de memória MicroSD de até 32gb, rádio fm e player de áudio e vídeo. O aparelho pode ser conectado com a antena interna que acompanha o produto ou pode ser utilizado uma antena externa para os locais mais distantes onde o sinal é mais fraco. Disponibiliza maior ganho de sinal do que um telefone comum.  O produto possui bateria para garantir maior segurança durante as ligações, caso ocorra queda de energia na residência o usuário pode efetuar ligações tendo uma durabilidade em conversação de até 4 horas e no modo standby modo de espera equivalente a 5 dias.  Frequência   GSM 850  900  1800  1900MHz  WCDMA 850  2100 MHz  HSPA+ HSPA GPRS  Rede sem fio  WiFi 802.11 b g n  WiFi direct  Fluxo de dados   Categoria 14 21 Mbps HSDPA downlink  Categoria 6 5.76 Mbps HSUPA uplink  Funções   Rádio FM, Mp3 e vídeo player  Bluetooth 4.0 LE  Viva voz e fone de ouvido  Volume da voz ajustável  Idioma de entrada Portugues Espanhol Ingles Francês.  Lista telefônica de 600 entradas  50 toques de chamadas selecionavies com ajuste de volume  Função SMS com memória para 1000 mensagens recebidas e enviadas  Grupo com 1000 chamadas recebidas e enviadas  Display com relógio e função de alarme  Contador de tempo de chamadas  SMS MMS caixa postal  Identificador de chamada chamada de espera transferência de chamadas bloqueador de chamadas chamada de emergência  Função mudo  Display colorido de 2.4”  Antena TNC  Carregador  100 240V AC 50 60Hz DC 5V 1A  Bateria  Duração em descanso stand by  aproximadamente 5 dias  Ligação continua entre 2 4 horas  Tempo de carregamento 3 4 horas  Bateria backup Bateria com ions de Lithium Recarregável 3.7V 800mAh",Bedin Sat,,BDF-12,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Placa Khomp Kgsm-40 Spx,https://produto.mercadolivre.com.br/MLB-1845536524-placa-khomp-kgsm-40-spx-_JM,Khomp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Repetidor De Sinal Celular 4g 2600mhz Rural Amplificador,https://produto.mercadolivre.com.br/MLB-1845537405-repetidor-de-sinal-celular-4g-2600mhz-rural-amplificador-_JM,Aquário,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Repetidor De Sinal Celular 4g 2600mhz Rural Amplificador,https://produto.mercadolivre.com.br/MLB-1845538083-repetidor-de-sinal-celular-4g-2600mhz-rural-amplificador-_JM,Aquário,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0, iPhone 8 Plus 64gb Prata Semi Novo Garamtia Nf ,https://produto.mercadolivre.com.br/MLB-1845541606-iphone-8-plus-64gb-prata-semi-novo-garamtia-nf-_JM,O vendedor não inseriu a descrição do produto,Apple,iPhone,iPhone 8 Plus,,,2691 mAh,,Sim,,,,Sim,625 cd/m²,Sim,Desbloqueado,Não,Não,64 GB,3 GB,Não,"5.5 """,HD,1080 px x 1920 px,IPS,,401 ppi,Sim,Íon de lítio,Sim,Não,240 h,21 h,Sim,,Não,Sim,Não,Sim,IP67,Apple A11 Bionic,"2x2.4 GHz Monsoon,4x1.6 GHz Mistral",6,2.4 GHz,Sim,Sim,Sim,Sim,,1,Nano-SIM,Setembro,iOS,11,14,,,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,2,12 Mpx/12 Mpx,f 1.8/f 2.8,1920 px x 1080 px,Não,10x,202 g,158.4 mm x 78.1 mm x 7.5 mm,4G/LTE,Lightning,Não,Sim,Sim,Não,Não,Não,,"Portrait mode,Portrait Lighting with five effects (Natural,Studio,Contour,Stage,Stage Mono),Optical image stabilization,Sixelement lens,LED True Tone flash with Slow Sync,Panorama (up to 63MP),Live Photos with stabilization,Wide color captu...",1,f 2.2,2x,Não,Sim,,2017,Retina,,Sim,,Apple GPU,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Cartão De Memória Microsd Sandisk Extreme 4k 400gb,https://produto.mercadolivre.com.br/MLB-1845552237-carto-de-memoria-microsd-sandisk-extreme-4k-400gb-_JM,"Desenhado para durar, proteger dados e expandir o armazenamento entre dispositivos, o cartão SanDisk SDSQXA1-400G Extreme permitirá que você salve arquivos de forma simples, segura e eficaz. Desempenho máximo Economize tempo graças à classe de velocidade 10, que permite a transferência de dados de maneira rápida e eficaz. Salve seus vídeos na resolução máxima Graças à sua tecnologia avançada você poderá gravar vídeos em 4K. Desfrute de cada momento de filmagem, sem se preocupar com a qualidade do armazenamento.  Características » Marca: SanDisk » Modelo: SDSQXA1-400G-GN6MA Especificações » Capacidade: 400GB » Até 160Mbps de velocidades de leitura » Até 90Mbps de velocidade de gravação »  Pronto para 4K UHD e Full HD com Classe de Velocidade UHS 3 (U3) e Classe de velocidade de Vídeo 30 (V30) »  A2 avaliado para carregamento mais rápido e desempenho no aplicativo » À prova de temperatura, à prova de água, à prova de choque e raio-x » Compatível com aplicativo SanDisk Memory Zone que facilita o gerenciamento de arquivos Garantia » Vitalícia com a SanDisk Brasil Observações » Todos os produtos são enviados em até 24 horas úteis após a compra, acompanhados de sua Nota Fiscal Eletrônica. » Caso tenha dúvidas sobre compatibilidades, desempenho e usabilidade, nos pergunte! Rapidamente realizaremos uma pesquisa para poder lhe ajudar antes da compra.",SanDisk,Extreme,SDSQXA1-400G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SDSQXA1-400G-GN6MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400 GB,Sim,,MicroSDXC,160 MB/s,10,,,,,,,,,,,,,,,,,,,,,,,,,,4K,UHS-I,U3,,,,,,,,,,,,,,,,,90 MB/s,
0, iPhone 8 Plus 256gb Prata Semi Novo Garantia Nf ,https://produto.mercadolivre.com.br/MLB-1845553591-iphone-8-plus-256gb-prata-semi-novo-garantia-nf-_JM,O vendedor não inseriu a descrição do produto,Apple,iPhone,iPhone 8 Plus,,,2691 mAh,,Sim,,,,Sim,625 cd/m²,Sim,Desbloqueado,Não,Não,256 GB,3 GB,Não,"5.5 """,HD,1080 px x 1920 px,IPS,,401 ppi,Sim,Íon de lítio,Sim,Não,240 h,21 h,Sim,,Não,Sim,Não,Sim,IP67,Apple A11 Bionic,"2x2.4 GHz Monsoon,4x1.6 GHz Mistral",6,2.4 GHz,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Setembro,iOS,11,14,,,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,2,12 Mpx/12 Mpx,f 1.8/f 2.8,1920 px x 1080 px,Não,10x,202 g,158.4 mm x 78.1 mm x 7.5 mm,4G/LTE,Lightning,Não,Sim,Sim,Não,Não,Não,,"Portrait mode,Portrait Lighting with five effects (Natural,Studio,Contour,Stage,Stage Mono),Optical image stabilization,Sixelement lens,LED True Tone flash with Slow Sync,Panorama (up to 63MP),Live Photos with stabilization,Wide color captu...",1,f 2.2,2x,Não,Sim,,2017,Retina,,Sim,,Apple GPU,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,iPhone 7 Plus 128gb (Recondicionado),https://produto.mercadolivre.com.br/MLB-1845545316-iphone-7-plus-128gb-_JM,"iPhone 7 plus 128gb (Red) Link para pagamento a vista: https://produto.mercadolivre.com.br/MLB-1845665170-iphone-7-plus-128gb-_JM Câmera dupla e mais detalhes Suas 2 câmeras traseiras de 12 Mpx/12 Mpx permitirão que você tire fotos mais detalhadas e obtenha efeitos únicos, como a famosa profundidade rasa do modo retrato de campo. Além disso, o dispositivo possui uma câmera frontal de 7 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. Melhor desempenho Sua memória RAM de 3 GB permite que seu smartphone funcione sem problemas e sem demora ao executar várias tarefas, jogar jogos ou navegar. Desbloqueio com um toque Graças ao sensor de impressão digital, você poderá acessar a seu telefone com segurança e desbloqueá-lo automaticamente com apenas um toque. Bateria o dia todo Sua bateria 2900 mAh se adapta ao seu estilo de vida e lhe garante energia durante um dia inteiro com uma única carga. Grande capacidade de armazenamento Com sua memória interna de 128 GB você poderá armazenar arquivos e aplicativos grandes sem ter que carregá-los para a nuvem e aproveitar seus momentos off-line para desfrutá-los ao máximo.",Apple,iPhone,iPhone 7 Plus,,,2900 mAh,,Sim,,,,Sim,625 cd/m²,Sim,Desbloqueado,Não,Não,128 GB,3 GB,Não,"5.5 """,HD,1080 px x 1920 px,IPS,,401 ppi,Sim,Íon de lítio,Sim,Não,384 h,21 h,Sim,Não,Não,Sim,Não,Sim,IP67,Apple A10 Fusion,"2x2.34 GHz Hurricane,2x2.34 GHz Zephyr",4,2.34 GHz,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Setembro,iOS,10.0.1,14,,,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,2,12 Mpx/12 Mpx,f 1.8/f 2.8,1920 px x 1080 px,Não,10x,188 g,158.2 mm x 77.9 mm x 7.3 mm,4G/LTE,Lightning,Não,Sim,Sim,Não,Não,Não,128 GB,"Portrait mode,Optical image stabilization,Six-element lens,Quad-LED True Tone flash,Panorama (up to 63MP),Sapphire crystal lens cover,Backside illumination sensor,Hybrid IR filter,Autofocus with Focus Pixels,Tap to focus with Focus Pixels,Live P",1,f 2.2,2x,Não,Sim,,2016,Retina,,,,PowerVR Series7XT Plus,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Smartwatch Amazfit Fashion Gtr 1.39  Caixa 47mm ,https://produto.mercadolivre.com.br/MLB-1845559505-smartwatch-amazfit-fashion-gtr-139-caixa-47mm-_JM,"Os smartwatches da Amazfit fazem a diferença: design moderno e o desempenho combinados para uma ótima experiência. A tela se destaca na frente de outros relógios pela sua qualidade e a boa exibição, mesmo assim a plena luz do dia. Além disso, eles tem modalidades esportivas muito úteis para todos os tipos de exercícios. Descanse melhor, incremente seu rendimento Graças à função de monitoramento do sono, você pode aprender mais sobre seus hábitos à noite e a qualidade do seu descanso para que possa ter um melhor desempenho no dia seguinte.  Controle preciso do seu treino Grave todas suas rotas em tempo real com o módulo GPS integrado no seu relógio. Desafie seus limites com os dados em tempo real, assim como a distância, a velocidade e o ritmo.  Energia que se adapta à sua rotina Treine todos os dias! Sua bateria dura até 24 dias, dependendo da intensidade de uso. Você terá energia suficiente para acompanhar seus exercícios diários e levá-los para outro nível.",Amazfit,Fashion,GTR,"Android 5.0,iOS 10.0",,410 mAh,47 mm,Sim,,"Alarme,Alerta de vibração,Aplicação esportiva,Bússola,Calendário,Clima,Ingestão de calorias,Controle de música,Cronômetro,Contador de passos,Distância percorrida,Encontrar meu telefone,Lanterna,Medidor de freqüência cardíaca,Monitor de sonho",50 m,Sim,,,,,,,,,"1.39 """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,,,,,,,,,,,,,AMOLED,,,,,,,,,,A1902,Liga de alumínio,Couro,Sim,"Carga de base magnética,Manual","Acelerômetro,Barómetro,Sensor capacitivo,Sensor de luz ambiente,Sensor geomagnético,Sensor ótico de freqüência cardíaca PPG",24 dias,454 px x 454 px,Sim,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,,,Huami,22 mm,,,Cerâmica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Samsung Galaxy S10+ 128 Gb - Dual Sim Preto-prisma 8 Gb Ram,https://produto.mercadolivre.com.br/MLB-1845560057-samsung-galaxy-s10-128-gb-dual-sim-preto-prisma-8-gb-ram-_JM,"Aparelho original, único dono, comprado ano passado, ainda possuí 4 meses de garantia da Samsung, sempre usado com película e capinha proteção. Em ótimas condições, sem nenhum arranhão ou amassados O S10+ VEM COM: - S10+ 128GB PRETO - CAIXA ORIGINAL  - NF DE COMPRA - FONE DE OUVIDO ORIGINAL - ADPTADOR DE USB  - CARREGADOR E CABO ORIGINAL - 4 CAPINHAS DE PROTEÇÃO",Samsung,Galaxy S,S10+,,,4100 mAh,,Sim,,,,Sim,500 cd/m²,Sim,Desbloqueado,Não,Não,128 GB,8 GB,Sim,"6.4 """,Quad HD+,1440 px x 3040 px,Dynamic AMOLED,19 - 9,522 ppi,Sim,Íon de lítio,Sim,Não,,,Sim,Sim,Não,Sim,Não,Sim,IP68,,,8,,Sim,Sim,Sim,Sim,Sim,1,Nano-SIM,Março,Android,9.0 Pie,11,One UI 1.1,One UI 3.0,16 Mpx,3840 px x 2160 px,10 Mpx,Sim,3,16 Mpx/12 Mpx/12 Mpx,f 2.2/f 2.4/f 1.5-2.4,3840 px x 2160 px,Não,10x,175 g,157.6 mm x 74.1 mm x 7.8 mm,4G/LTE,USB-C,Sim,Sim,Sim,Não,Sim,Não,512 GB,,2,f 1.9/f 2.2,2x,Sim,Sim,,2019,,60 Hz,Sim,,,Sim,MicroSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 Mpx/8 Mpx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Cabo Coaxial Rgc 213 Celular - Rfs - 5 Metros,https://produto.mercadolivre.com.br/MLB-1845536557-cabo-coaxial-rgc-213-celular-rfs-5-metros-_JM,RFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Telefone Celular Fixo Mesa Wifi Dual Sim 700  850  900  1800,https://produto.mercadolivre.com.br/MLB-1845561000-telefone-celular-fixo-mesa-wifi-dual-sim-700-850-900-1800-_JM,"Celular de Mesa 4G com Wi fi  Internet 4G com a liberdade do Wi Fi O primeiro Celular de Mesa a oferecer tecnologia 4G, Wi Fi integrado, display colorido e tela colorida 2,4” de alta definição  Wi fi para até 8 dispositivos  Desfrute o melhor do 4G e 3G  Tela colorida de 2,4 polegadas  Dual SIM  Bateria interna  Alta captação de sinal  Voz de alta qualidade  Identificador de chamadas  Internet de alta velocidade  Já vem configurado    Código CA 42SE 4G  Frequência  700, 850, 900, 1800, 1900, 2100, 2600MHz  Conector  TNC Fêmea  LTE cat.4  Download até 150Mbps e 50Mbps de upload  Tela  2,4 polegadas    Tipo 3,7v Íon Lítio  Capacidade   800 mAh    Entrada   AC DC 110 240 VAC 50 60 Hz 0,5 A  Saída  DC 5V  1000mA max    Embalagem Contém   01 Celular de Mesa Wi Fi 4G,   01 fonte de alimentação,   01 bateria,   01 antena removível,   01 adaptador SIMcard microSIM nanoSIM   01 guia de instalação.",Aquário,,CA-42SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,iPhone 7 Plus 32 Gb Bateria 100% Excelente Estado Único Dono,https://produto.mercadolivre.com.br/MLB-1845576231-iphone-7-plus-32-gb-bateria-100-excelente-estado-unico-dono-_JM,"Iphone 7 Plus Rosa Gold 32 Gb Usado. O celular está em boas condições. A bateria foi trocada em uma autorizada da Apple e está 100%. Possui apenas alguns detalhes na carcaça e um detalhe na câmera, porém é visual e não afeta no desempenho do mesmo. O celular acompanha a caixa e uma película.",Apple,iPhone,iPhone 7 Plus,,,2900 mAh,,Sim,,,,Sim,625 cd/m²,Sim,Desbloqueado,Não,Não,32 GB,3 GB,Não,"5.5 """,HD,1080 px x 1920 px,IPS,19.5 - 9,401 ppi,Sim,Íon de lítio,Sim,Não,384 h,21 h,Sim,Não,Não,Sim,Não,Sim,IP67,Apple A10 Fusion,"2x2.34 GHz Hurricane,2x2.34 GHz Zephyr",4,2.34 GHz,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Setembro,iOS,10.0.1,14,,,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,2,12 Mpx/12 Mpx,f 1.8/f 2.8,1920 px x 1080 px,Não,10x,188 g,158.2 mm x 77.9 mm x 7.3 mm,4G/LTE,Lightning,Não,Sim,Sim,Não,Não,Não,,"Portrait mode,Optical image stabilization,Six-element lens,Quad-LED True Tone flash,Panorama (up to 63MP),Sapphire crystal lens cover,Backside illumination sensor,Hybrid IR filter,Autofocus with Focus Pixels,Tap to focus with Focus Pixels,Live P",1,f 2.2,2x,Não,Sim,,2016,Retina,,,,PowerVR Series7XT Plus,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
