,titulo,link,Marca,Linha,Modelo,Memória interna,Memória RAM,Com ranhura para cartão de memória,Tipos de cartão de memória,Capacidade máxima do cartão de memória,Tamanho da tela,Tipo de resolução da tela,Resolução da tela,Tecnologia da tela,Tipo de tela,Proporção da tela,Pixels por polegada,Taxa de atualização da tela,Brilho máximo da tela,Com tela tátil,Capacidade da bateria,Tipo de bateria,Com carregamento rápido,Com carregamento sem fio,Com bateria removível,Com leitor de impressão digital,Com reconhecimento facial,Rede,Tipo de conector de carregamento,Com conector USB,Com jack 3.5,Com Wi-Fi,Com GPS,Com Bluetooth,Com NFC,Com mini HDMI,Com radio,Com sintonizador de TV,Com IMEI,Operadora,É Dual SIM,Quantidade de ranhuras para cartão SIM,Tamanhos de cartão SIM compatíveis,Com eSIM,Mês de lançamento,Ano de lançamento,Peso,Nome do sistema operacional,Versão original do sistema operacional,Edição do sistema operacional,Resolução da câmera traseira principal,Resolução de vídeo da câmera traseira,Resolução da câmera frontal principal,Com câmera,Características principais das câmeras,Quantidade de câmeras traseiras,Resolução das câmeras traseiras,Abertura do diafragma da câmera traseira,Quantidade de câmeras frontais,Resolução das câmeras frontais,Resolução de vídeo da câmera frontal,Abertura do diafragma da câmera frontal,Com flash na câmara frontal,Altura x Largura x Profundidade,Com teclado QWERTY físico,É resistente a salpicos,É resistente à água,É à prova d'água,É resistente ao pó,Modelo do processador,Modelos de CPU,Quantidade de núcleos do processador,Velocidade do processador,Modelo de GPU,Velocidade do GPU,Com acelerômetro,Com sensor de proximidade,Com giroscópio,Com bússola,Com barômetro,Com sensor de frequência cardíaca,descricao,É resistente a quedas,Classificação IP,Versão,Com reconhecimento de mão,Cor,Zoom digital,Última camada compatível de personalização do sistema operacional,Zoom óptico,Com reconhecimento de íris,Origem,Autonomia de conversação,Inclui lápis,É kit,Com tela dobrável,Pixels por polegada da tela dobrada,Pixels por polegada da tela secundária,Modelo detalhado,Última versão compatível do sistema operacional,Altura x Profundidade,Camada original de personalização do sistema operacional,Autonomia em standby,Zoom híbrido,Altura x Largura,Tipos de câmeras traseiras,Tipos de câmeras frontais,Quantidade de eSIMs,Resolução da tela dobrada,Proporção da tela dobrada,Resolução da tela dobrada secundária,Proporção da tela dobrada secundária,Tecnologia da tela secundária,Resolução da tela secundária,Proporção da tela secundária,Com tela secundária tátil

0,"Smartphone Motorola Moto G9 Power, Câmera Tripla",https://produto.mercadolivre.com.br/MLB-1792257380-smartphone-motorola-moto-g9-power-cmera-tripla-_JM,Motorola,,XT2091,128 GB,4 GB,Sim,MicroSD,512 GB,"6.8 """,HD+,720 x 1640,IPS,Max Vision,,263 ppi,,500 cd/m²,Sim,6000 mAh,Polímero de lítio,Sim,,Não,,,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,,Sim,,Sim,Desbloqueado,Sim,2,Nano-SIM,,Dezembro,2020,0.22 kg,,,,64 Mpx,,16 Mpx,Sim,,3,64 Mpx/2 Mpx/2 Mpx,f 1.8/f 2.4/f 2.4,1,,1920 px x 1080 px,f 2.2,Sim,17.42 cm x 76.8 mm x 0.97 cm,Não,Sim,Não,Não,,Snapdragon 662,"4x2 GHz Kryo 260 Gold,4x1.8 GHz Kryo 260 Silver",8,2.3 GHz,Adreno 610,950 MHz,Sim,Sim,Sim,Sim,Não,,"A família Motorola ganhou mais um aparelho de alta qualidade. Conheça o Moto G9 Power: ele conta com 4GB de memória RAM e 128GB de armazenamento, tela Max Vision HD+ de 6,8 e uma ultrabateria de 6000 mAh, que pode durar até 60 horas sem precisar de recarga. Além disso, o smartphone conta com conjunto triplo de câmeras com 64 MP de resolução, com lentes macro e profundidade, com tecnologia Quad Pixel que dá 4 vezes mais sensibilidade à luz para suas fotos ficarem sempre claras e nítidas e modo Night Vision para destacar mais detalhes no escuro.    Características:  Modelo:Moto G9 Power  Referência de modelo:XT2091  Tela: 6.8 polegadas  Tipo de tela:Max Vision  Resolução da tela: HD+ (720 x 1640) pixels  Número de cores: 16 milhões  Touchscreen: Sim  Leitor de impressão digital: Sim  Memória Interna:128 GB  Memória RAM: 4 GB  Entrada para cartão de memória: Sim, cartão Micro SD de até 512GB  Quantidade de chips:Dual chip  Modelo de chip: Nano Chip (4FF)  Sistema operacional: Android 10  Processador: Qualcomm Snapdragon 662 (2,3 GHz Octa-Core)  Câmera principal:Tripla 64MP + 2MP + 2MP  Abertura: 64MP: Abertura f/1.7; 2MP: Abertura f/2.4; 2MP: Abertura f/2.4  Zoom digital: 8x  Câmera frontal: 16 MP  Flash frontal:Sim, usando a tela  Gravação de vídeos:Sim  Resolução da gravação de vídeo: Full HD (60fps)  Internet:4G  Banda: 2G: GSM 850/900/1800/1900 MHz. 3G: WCDMA 850/900/1700/1900/2100 MHz. 4G: LTE B1/B2/B3/B4/B5/B7/B28/B66  Wi-Fi: 802.11 a/b/g/n/ac | 2,4 GHz e 5 GHz  Bluetooth: 5.0  GPS: Sim  A-GPS: Sim  NFC: Não  Conexão USB: USB-C  Entrada para fone de ouvido: Sim - 3,5 mm (P2)  Bateria:6000 mAh  Carregamento:TurboPower 20 W  Mais informações:A memória interna é distribuída entre sistema operacional, aplicativos e memória do usuário.  Conteúdo da embalagem:Telefone, capa protetora, kit de manuais, fone de ouvido estéreo, cabo de sincronização, carregador TurboPower 20 W e ferramenta de remoção do chip    Dimensões:   Largura:7,68 cm  Altura: 17,42 cm  Profundidade: 0,97 cm  Peso: 0,22 kg    Garantia: 12 meses.",,IP68,,Sim,,8x,,,,,,,Não,,,,,,,,,,,,,,,,,,,,,

0,Motorola Moto G10 64gb Branco 4gb Ram Tela 6.5 Cam 48mp Novo,https://produto.mercadolivre.com.br/MLB-1861609089-motorola-moto-g10-64gb-branco-4gb-ram-tela-65-cam-48mp-novo-_JM,Motorola,Moto G,G10,64 GB,4 GB,,,,,,,,,,,,500 cd/m²,,,,,,,,,,,,,,,,,,,,Sim,Desbloqueado,Não,,,,,2021,,Android,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,O vendedor não inseriu a descrição do produto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

0,Smartphone Motorola Moto G7 Play 32gb Dual Chip Android Pie ,https://produto.mercadolivre.com.br/MLB-1465635260-smartphone-motorola-moto-g7-play-32gb-dual-chip-android-pie-_JM,Motorola,Moto G,G7 Play Dual SIM,4 GB,2 GB,Sim,MicroSD,512 GB,"5.7 """,Full HD+,720 px x 1512 px,IPS,,,294 ppi,,500 cd/m²,Sim,3000 mAh,Íon de lítio,Sim,Não,Não,Sim,Sim,4G/LTE,,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,Setembro,2019,149 g,Android,9.0 Pie,,13 Mpx,3840 px x 2160 px,8 Mpx,Sim,,1,,f 2.0,1,,1920 px x 1080 px,f 2.2,Sim,147.3 mm x 71.5 mm x 7.99 mm,Não,Não,Não,Não,Sim,Snapdragon 632,"4x1.8 GHz Kryo 250 Gold,4x1.8 GHz Kryo 250 Silver",8,1.8 GHz,Adreno 506,,Sim,Sim,Sim,,,Não,"Compacto no design. Gigante na performance. Misturando coisas que realmente importam para você com modernidade e inovação, a Lenovo apresenta o moto g7 play, um smartphone capaz de apresentar a tecnologia necessária para que você tenha mais praticidade no seu dia a dia e descubra um universo de coisas incríveis. O novo moto g7 play é um excelente smartphone para quem precisa de muito desempenho com baixo custo benefício. Ele vai te surpreender com o seu incrível processador Qualcomm® Snapdragon™ 632 octa-core[1]. Ele é 40% mais rápido do que a geração anterior, não permitindo com que os seus app’s travem durante o uso e permitindo com que você curta ainda mais seus jogos, vídeos e fotos. Além disso, o Moto g7 Play vem com uma super tela Max Vision de 5.7 polegadas HD+, distribuida em um design compacto que se encaixa perfeitamente em sua mão. Para completar ainda mais todos os seus momentos, o novo Moto g7 Play possui recursos incriveis na câmera, como cor em destaque e modo retrato nas câmeras traseira e frontal. Tudo isso, acompanhado pelo desbloqueio da tela através de sensor de impressão digital ou desbloqueio facial.Você vai se surpreender com o processador Qualcomm® Snapdragon™ 632 octa-core do celular moto g7 play. Ele é nada mais nada menos que 40% mais rápido que a geração anterior, permitindo que você tenha uma experiência sem igual ao rodar seus jogos e usar seus aplicativos preferidos sem desacelerar e muito menos parar.  Super tela Max Vision e design compacto Tenha uma experiência ultra mega blaster imersiva com a tela Max Vision de 5.7” HD+ com proporção exclusiva de 19:9 para ver filmes e séries com máxima emoção. Porque se não for assim, a gente nem quer, né? Tudo isso em um design moderno e compacto projetado minuciosamente para se encaixar perfeitamente na sua mão. Moto g7 Play: Perfeito para todos os ângulos, importante para cada instante.  Mais criatividade nas suas fotos A câmera traseira de 13MP e a câmera frontal de 8MP do moto g7 play, oferecem recursos incríveis e que deixam suas imagens ainda mais bonitas e nítidas. Por exemplo, o modo retrato, que ajuda a complementar o seu álbum de imagens, alterando a distância focal e criando um perfeito efeito de profundidade deixando as fotos semelhantes as de uma câmera profissional. A bateria de 3000 mAh deixa você tranquilo o dia inteiro [4], já que você pode realizar todas as suas tarefas, ouvir música e mexer em aplicativos sem se preocupar[5]. Você não precisa mais de senha para ter acesso ao seu moto g7 play. Ele vem com sensor de impressão digital e, também, com desbloqueio facial, dando mais segurança ao usuário e, protegendo ainda mais o seu acesso.",,IP67,,,,8x,,,,,,,,,,,,10,,,,,,,,,,,,,,,,

0,Moto E6s (2020) 64gb 4 Gb Ram Azul Navy,https://produto.mercadolivre.com.br/MLB-1782321455-moto-e6s-2020-64gb-4-gb-ram-azul-navy-_JM,Motorola,Moto E,E6s (2020) Dual SIM,64 GB,4 GB,Sim,MicroSD,256 GB,"6.1 """,,720 px x 1560 px,IPS,,,282 ppi,,500 cd/m²,Sim,3000 mAh,Polímero de lítio,,Não,Sim,Sim,,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,,2020,160 g,Android,9.0 Pie,,13 Mpx,1920 px x 1080 px,5 Mpx,Sim,,2,13 Mpx/2 Mpx,f 2.2/f 2.4,1,,1920 px x 1080 px,f 2.2,Não,155.6 mm x 73 mm x 8.5 mm,Não,Sim,Não,Não,Sim,MediaTek MT6762 Helio P22,8x2 GHz Cortex-A53,8,2 GHz,IMG GE8320,650 MHz,Sim,Sim,,Não,Não,Não,"Smartphone Motorola Moto E6s (2020) Azul Navy, Dual Sim, 4gb de Ram, 64gb de armazenamento. Produto novo e lacrado. Acompanha nota fiscal JÁ EMITIDA, válida para efeitos de garantia com o fabricante. Garantia do fabricante: 25 / 01 / 2022 (já incluída nesse prazo a garantia legal de 90 dias, conforme o CDC). Inteligente e preditivo O Motorola E6s (2020) Dual SIM tem o sistema operacional avançado Android 9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente. Câmera dupla e mais detalhes Suas 2 câmeras traseiras de 13 Mpx/2 Mpx permitirão que você tire fotos mais detalhadas e obtenha efeitos únicos, como a famosa profundidade rasa do modo retrato de campo. Além disso, o dispositivo possui uma câmera frontal de 5 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. Mais para ver Com sua tela IPS de 6.1 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo. Desbloqueio rápido com sua impressão digital Com o sensor de impressão digital, o acesso é seguro e você poderá desbloqueá-lo automaticamente com um toque. Bateria o dia todo Sua bateria 3000 mAh se adapta ao seu estilo de vida e lhe garante energia durante um dia inteiro com uma única carga. Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.",,IP67,,,,,,,Não,,,,,,,,,,,,,,,,,,,,,,,,,

0,Smartphone Motorola Moto G9 Play Câmera Tripla 64 Gb 4g Xt20,https://produto.mercadolivre.com.br/MLB-1679410070-smartphone-motorola-moto-g9-play-cmera-tripla-64-gb-4g-xt20-_JM,Motorola,Moto,Moto G9 Play,64 GB,4 GB,Sim,MicroSD,512 GB,"6.5 """,,720 x 1600,IPS,IPS,20x9,269 ppi,,500 cd/m²,Sim,5 mAh,Polímero de lítio,,Não,Não,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,,,2020,0.2 kg,Android,10,,64 Mpx,Full HD 60fps,8 Mpx,Sim,,3,48MP   2MP   2MP,f 1.7/f 2.4/f 2.4,1,8 Mpx,1920 px x 1080 px,f 2.2,Sim,16.5 cm x 7.57 cm x 9.2 cm,Não,Sim,Não,,Não,Octa-Core,"2,0 GHz Octa-Core Qualcomm Snapdragon 662",8,2 GHz,Adreno 610,950 MHz,Sim,Sim,Sim,,Não,,"Se você gosta de qualidade e está procurando um novo smartphone, você precisa conhecer o Moto G9 Play. Ele tem uma tela Max Vision de 6,5 para mostrar a melhor resolução para seus vídeos, fotos e filmes, já que conta com tela HD+ (720 x 1600). Ele vem com o sistema operacional Android 10 com Processador Qualcomm Snapdragon 662 (2,0 GHz Octa-Core). Ele conta com 4GB de memória RAM e armazenamento interno de 64GB, que pode ser expandida até 256GB através de um Micro SD. A câmera também é poderosa e conta com três lentes para te ajudar a arrasar em qualquer foto. A Câmera Principal conta com 48 MP, a lente Macro apresenta 2 MP e o Sensor de Profundidade também apresenta 2 MP, enquanto a câmera frontal conta com 8MP para tirar as melhores selfies. Ela também conta com Zoom Digital 8x, Flash LED e gravação de vídeos em Full HD. E a bateria foi feita para durar o dia todo, já que conta com 5000 mAh, carregador TurboPowerTM e conector USB-C.      Modelo: Moto G9 Play   Referência de modelo: XT2083   Tela: 6,5 polegadas   Tipo de tela: IPS   Resolução da tela: HD+ (720 x 1600) pixels   Número de cores: 16 milhões   Touchscreen: Sim   Memória Interna: 64 GB   Memória RAM: 4 GB   Entrada para cartão de memória: Sim, cartão Micro SD de até 256GB   Quantidade de chips: Dual chip   Modelo de chip: Nano Chip (4FF)   Sistema operacional: Android 10   Processador: 2,0 GHz Octa-Core Qualcomm Snapdragon 662   Câmera principal: Tripla 48MP + 2MP + 2MP   Abertura: 48MP: Abertura f/1.7; 2MP: Abertura f/2.2; 2MP: Abertura f/2.4   Câmera frontal: 8 MP   Flash frontal: Sim, usando a tela   Gravação de vídeos: Sim   Resolução da gravação de vídeo: Full HD (60fps)   Internet: 4G   Wi-Fi: 802.11 a/b/g/n/ac   Bluetooth: 5.0   GPS: Sim   A-GPS: Sim   NFC: Não   Conexão USB: Type-C   Entrada para fone de ouvido: Sim - 3,5 mm (P2)   Sensores: Acelerômetro, proximidade, giroscópio, magnetômetro, luz ambiente, impressão digital   TV digital: Não   Rádio FM: Sim   Bateria: 5000mAh    Mais informações: A memória interna é distribuída entre sistema operacional, aplicativos e memória do usuário.      Conteúdo da embalagem   1 Smartphone   1 Capa Protetora   1 Kit de Manuais   1 Fone de Ouvido Estéreo   1 Carregador de Parede TurboPower   1 Ferramenta de Remoção de Chip      Garantia do fornecedor: 12 meses.",,IP68,G9 Play,,,8x,,,,,,,Não,Não,,,,,,,,,,,,,,,,,,,,

0,Celular Motorola Moto One Vision Azul 128 Gb 4gb Ram Barato,https://produto.mercadolivre.com.br/MLB-1818654877-celular-motorola-moto-one-vision-azul-128-gb-4gb-ram-barato-_JM,Motorola,One,One Vision,128 GB,4 GB,Sim,MicroSD,512 GB,"6.3 """,Full HD+,1080 px x 2520 px,LTPS,,,432 ppi,,500 cd/m²,Sim,3500 mAh,Polímero de lítio,,,Não,Sim,Sim,4G/LTE,,Sim,,Sim,Sim,Sim,,Não,Sim,Não,Sim,Desbloqueado,Não,1,Nano-SIM,Não,,2019,180 g,Android,9.0 Pie,Android One,48 Mpx,3840 px x 2160 px,25 Mpx,Sim,,2,48 Mpx/5 Mpx,f 2.2/f 1.7,1,,1920 px x 1080 px,f 2.0,Não,160.1 mm x 71.2 mm x 8.7 mm,Não,Sim,Não,Não,Não,Exynos 9609,"4x2.2 GHz Cortex-A73,4x1.6 GHz Cortex-A53",8,2.2 GHz,Mali-G72 MP3,,Sim,Sim,Sim,,,Não,"Bem vindo a TORPEDO SHOP, Aqui resolvemos seu problema, com a solução que nossos produtos Proporcionam. >Inteligente e preditivo >O Motorola One Vision Dual SIM tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente. >Câmera dupla e mais detalhes Suas 2 câmeras traseiras de 48 Mpx/5 Mpx permitirão que você tire fotos mais detalhadas e obtenha efeitos únicos, como a famosa profundidade rasa do modo retrato de campo. >Além disso, o dispositivo possui uma câmera frontal de 25 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. >Mais para ver Com sua tela LTPS de 6.3 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo. >Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. >Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 3500 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar. >Grande capacidade de armazenamento Com sua memória interna de 128 GB você poderá armazenar arquivos e aplicativos grandes sem ter que carregá-los para a nuvem e aproveitar seus momentos off-line para desfrutá-los ao máximo. -Desfrute do melhor -Design moderno na construção -Tela de cinema ideal para filmes -Modo noturno supera concorrentes -Considerado o melhor SO-Android One Conteúdo da embalagem: 1 x Moto One Vision Motorola 1 x Capa Protetora 1 x Fone de Ouvido Motorola 1 x Carregador de Parede TurboPower 1 x Cabo USB-A para USB- C 1 x Ferramenta de remoção do chip SIM 1 x Kit de Manuais. >Somos uma empresa que visa resolver o problema do nosso cliente com o benefícios que os nosso produtos proporcionam. Trabalhamos apenas com produtos de Qualidade. Nossa satisfação e fazer um pré e pós venda sem restar nenhuma dúvida e o cliente sair super satisfeito Equipe TORPEDO SHOP",,,,,,8x,,,,,,,,,,,,,,,,,,,,,,,,,,,,

0,Smartphone Motorola Moto G8 Power 64gb 4gb Dual Chip Xt2041,https://produto.mercadolivre.com.br/MLB-1464638768-smartphone-motorola-moto-g8-power-64gb-4gb-dual-chip-xt2041-_JM,Motorola,Moto,G8 Power Dual SIM,64 GB,4 GB,Sim,MicroSD,512 GB,6.4 polegadas,,1080 x 2300,IPS,LED,,399 ppi,,500 cd/m²,Sim,5000 mAh,Polímero de lítio,,Não,Não,Sim,Sim,4G/LTE,,Sim,,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,,2020,0.195 kg,Android,10,Android 10,16 Mpx,3840 px x 2160 px,16 Mpx,Sim,,3,16 Mpx/8 Mpx/8 Mpx/2 Mpx,f 1.7/f 2.2/f 2.2/f 2.2,1,,1920 px x 1080 px,f 2.0,Não,15.8 cm x 7.5 cm x 0.9 cm,Não,Sim,Não,Não,Não,Qualcomm Snapdragon 665,"4x2 GHz Kryo 260 Gold,4x1.8 GHz Kryo 260 Silver",8,2 GHz,Adreno 610,,Sim,Sim,Sim,,Não,,"Smartphone Motorola Moto G8 Power 64GB 4GB Dual Chip XT2041      O novo Moto G8 Power Preto chegou! Com um design moderno, o novo smartphone da Motorola vai te impressionar! Com ele, é possível tirar fotos extremamente nítidas, graças ao sensor da câmera principal de 16 MP + 8 MP + 8 MP + 2 MP. Grave vídeos em ultra HD 4K com a câmera de ação dedicada. Além disso, utilize o sensor de foco automático a laser para não perder nenhum momento. Para as selfies, o celular oferece uma câmera frontal de 16MP.  O Moto G8 Power 64GB ainda traz uma tela de 6,4 polegadas com resolução FHD+ - 1080 x 2300 com mais 16 milhões de cores. Outro destaque é a sua autonomia: 5000 mAh, que permite horas de bateria com apenas alguns minutos de carga. Novo Moto G8 Power: tudo novo para você não perder nada.      Características:      Tipo de Chip:Nano Chip   Sistema Operacional: Android   Versão S.O: 10   Tipo de Tela: LED IPS   Tamanho do Display: 6.4   Resolução: (FHD+) - 1080 x 2300   Multichip: Dual Chip   Câmera traseira: 16MP + 8MP + 2MP   Câmera frontal: 16MP   Filmadora: 4K   Sintonizador de TV: Não possui   NFC: Não   Memória RAM: 4GB   Memória Interna: 64GB   Expansivo até: MicroSD até 512GB   Banda: 2G - GSM 850/900/1800/1900 MHz 3G - WCDMA 850/900/1700/1900/2100 MHz 4G - LTE B1 (2100), B2 (1900), B3 (1800), B4 (1700/2100), B5 (850), B7 (2600), B8 (900), B12 (lower700 abc), B17 (lower700 bc), B28 (700 APT), B66 (AWS3+4)   Conexões: Wi-Fi,3G,4G   Recursos de chamada: Viva Voz   Alimentação, tipo de bateria: 5000 mAh   Modelo: XT2041   Processador: Qualcomm Snapdragon 665 (SM6125)   Conteúdo da Embalagem1 Telefone, 1 Capa Protetora, 1 Kit de Manuais, 1 Fone de Ouvido Estere, 1 Cabo de Sincronização, 1 Carregador de Parede Turbopower, 1 Ferramenta de Remoção do Chip      Dimensões:      Altura: 15,8 cm   Largura: 7,5 cm   Profundidade: 0,9 cm   Peso: 0,195 Kg      Garantia do fornecedor de 12 meses.",,IP68,XT2041,,,8x,,2x,,,,,,,,,,,,,,,,,,,,,,,,,,

0,Celular Em Promoção Motorola Moto One Vision 128gb 4 Gb Ram,https://produto.mercadolivre.com.br/MLB-1826196057-celular-em-promoco-motorola-moto-one-vision-128gb-4-gb-ram-_JM,Motorola,One,One Vision Dual SIM,128 GB,4 GB,Sim,MicroSD,128 GB,"6.3 """,Full HD+,1080 px x 2520 px,LTPS,,,432 ppi,60 Hz,500 cd/m²,Sim,3500 mAh,Polímero de lítio,,,Não,Sim,Sim,4G/LTE,USB-C,Sim,,Sim,Sim,Sim,,Não,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,,2019,180 g,Android,9.0 Pie,Android One,48 Mpx,3840 px x 2160 px,25 Mpx,Sim,,2,48 Mpx/5 Mpx,f 2.2/f 1.7,1,,1920 px x 1080 px,f 2.0,Não,160.1 mm x 71.2 mm x 8.7 mm,Não,Sim,Não,Não,Não,Exynos 9609,"4x2.2 GHz Cortex-A73,4x1.6 GHz Cortex-A53",8,2.2 GHz,Mali-G72 MP3,,Sim,Sim,Sim,,,,"Bem vindo a TORPEDO SHOP, Aqui resolvemos seu problema, com a solução que nossos produtos Proporcionam. =>Inteligente e preditivo O Motorola One Vision Dual SIM tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente. =>Câmera dupla e mais detalhes Suas 2 câmeras traseiras de 48 Mpx/5 Mpx permitirão que você tire fotos mais detalhadas e obtenha efeitos únicos, como a famosa profundidade rasa do modo retrato de campo. =>Além disso, o dispositivo possui uma câmera frontal de 25 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. =>Mais para ver Com sua tela LTPS de 6.3 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo. =>Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. =>Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 3500 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar. =>Grande capacidade de armazenamento Com sua memória interna de 128 GB você poderá armazenar arquivos e aplicativos grandes sem ter que carregá-los para a nuvem e aproveitar seus momentos off-line para desfrutá-los ao máximo. Conteúdo do pacote: 1 x MOTO ONE VISION AZUL-SAFIRA 1 x CAPA PROTETORA  1 x KIT DE MANUAIS  1 x FONE DE OUVIDO ESTEREO  1 x CARREGADOR DE PAREDE TURBOPOWER™  1 x FERRAMENTA DE REMOÇÃO DO CHIP Somos uma empresa que visa resolver o problema do nosso cliente com o benefícios que os nosso produtos proporcionam. Trabalhamos apenas com produtos de Qualidade. Nossa satisfação e fazer um pré e pós venda sem restar nenhuma dúvida e o cliente sair super satisfeito Equipe TORPEDO SHOP",Não,,,,,8x,,,,,,,,,,,,,,,,,,,,,,,,,,,,

0,"Smartphone Moto Edge Solar Black, Tela 6,7 , 128gb - Xt2063",https://produto.mercadolivre.com.br/MLB-1780848799-smartphone-moto-edge-solar-black-tela-67-128gb-xt2063-_JM,Motorola,Edge,Edge Dual SIM,128 GB,6 GB,Sim,MicroSD,1 TB,"6.7 """,Full HD+,1080 px x 2340 px,OLED,,,385 ppi,,500 cd/m²,Sim,4500 mAh,Polímero de lítio,,Não,Não,Sim,Sim,5G,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,Maio,2020,188 g,Android,10,,64 Mpx,3840 px x 2160 px,25 Mpx,Sim,,4,64 Mpx/16 Mpx/8 Mpx,f 1.8/f 2.2/f 2.4,1,,1920 px x 1080 px,f 2.0,Não,161.64 mm x 71.2 mm x 9.29 mm,Não,Sim,,,,Snapdragon 765G,"1x2.4 GHz Kryo 475 Prime,1x2.2 GHz Kryo 475 Gold,6x1.8 GHz Kryo 475 Silver",8,2.4 GHz,Adreno 620,625 MHz,Sim,Sim,Sim,Sim,,,"OFERTA EXCLUSIVA PARA COMPRA NO MERCADO LIVRE
 
 Não utilizamos Whatsapp para contato com os nossos clientes do Mercado Livre.
 Não autorizamos retirada de produto nas nossas lojas.
 Não vendemos para CNPJ.
 Não alteramos endereço após a finalização do pedido.
 
 ATENÇÃO PARA SEUS DADOS DE ENTREGA:
 
 Não realizamos entregas para:
 - Cadastro sem número de telefone;
 - Cadastro sem número de documento válido;
 - Endereço sem número (casa, apto, bloco);
 - Caixa Postal;
 - Nome incompleto.
 
 Dados necessários para a entrega:
 - Nome completo
 - Telefone (informe o código de área sem o 0 + Telefone) residencial e/ou celular
 - Endereço de entrega (casa, apto, bloco)
 - Endereço de e-mail
 
 Descrição do Produto:
 Características
 
 Sistema Operacional
 Android 10
 
 Tela
 Tamanho: 6,7""
 Material: pOLED - HDR10+
 
 Conectividade
 5G
 Wi-Fi 802.11 a/b/g/n/ac
 EDGE
 GPRS
 Bluetooth 5.1
 NFC
 
 Capacidade
 128 GB *
 Extensão para Cartões de Memória: Micro SD até 1TB
 
 * Parte da memória interna já é utilizada pelo sistema operacional e aplicativos pré-instalados
 
 Processador
 Qualcomm Snapdragon 765 - Octa-Core (SM7250)
 Velocidade do Processador: 2.3 GHz
 
 Memória RAM
 6 GB
 
 Câmera Traseira
 64 MP + 16 MP + 8 MP + TOF
 Flash
 
 Câmera Frontal
 25 MP
 
 Filmadora
 FHD+ - 1080 x 2340
 
 Outros Recursos
 Dual Chip
 Tipo de Chip: Nano SIM (não incluso)
 GPS
 MP3
 Rádio
 Teclado: Touch Screen Capacitivo
 Alerta Vibratório
 Recursos de Chamadas
 Capacidade Máxima de Contatos
